"0","codigos_df <- read_excel(""datasets/ref_geo.xlsx"")"
"0","numbers <- codigos_df$last4"
"0","l <- length(numbers)"
"0","for(i in 1:l ){"
"0","    result<- fromJSON(paste0(""https://www.ine.pt/ine/json_indicador/pindica.jsp?op=2&varcd=0011626&Dim1=T&Dim2="",numbers[i],""&lang=PT""))"
"0","    pop <- as.data.frame(result$Dados$'2021')"
"0","   if (i %% 99 == 0) {"
"0","      Sys.sleep(60)"
"0","   }"
"0","  if(i==1){"
"0","  d2 <- pop"
"0","  }else{"
"0","    d2 <- rbind(d2,pop)"
"0","  }"
"0","}"
"0","View(`Valor médio da pesca descarregada (€/ kg) por Porto de descarga e Espécie; Anual - DGRM, DRP RAA, DRP RAM, Descarga de pesca em portos nacionais`)"
"0","View(`Valor médio da pesca descarregada (€/ kg) por Porto de descarga e Espécie; Anual - DGRM, DRP RAA, DRP RAM, Descarga de pesca em portos nacionais`)"
"0","write_csv(d2,file = paste0(""datasets/pop_base_2021.csv""))"
"0",""
