"1","
"
"0","# result_list <- ine.get(indicador,largest,obs_back,result_list)"
"0",""
"0","#Freguesia"
"0","#Municipio"
"0","desag <- seq(1:20)"
"0","names(desag)"
"1","NULL
"
"0","#NUTS2002"
"0","#NUTSI ou padrao"
"0","colnames(geolinkage_aces)"
"1"," [1]"
"1"," ""freguesia_2013""    "
"1"," ""dicofre_2013""      "
"1"," ""municipio_2013""    "
"1"," ""municipio_2013_cod"""
"1"," ""municipio_2002_cod"""
"1"," ""distrito_2013""     "
"1"," ""distrito_2013_cod"" "
"1"," ""nuts3_2013""        "
"1","
"
"1"," [9]"
"1"," ""nuts3_2013_cod""    "
"1"," ""nuts3_2002_cod""    "
"1"," ""nuts2_2013""        "
"1"," ""nuts2_2013_cod""    "
"1"," ""nuts1_2013""        "
"1"," ""nuts1_2013_cod""    "
"1"," ""pais""              "
"1"," ""pais_cod""          "
"1","
"
"1","[17]"
"1"," ""aces_2022""         "
"1"," ""aces_2022_cod""     "
"1"," ""ars_2022""          "
"1"," ""ars_2022_cod""      "
"1","
"
"0","colnames(geolinkage_aces[2:20])"
"1"," [1]"
"1"," ""dicofre_2013""      "
"1"," ""municipio_2013""    "
"1"," ""municipio_2013_cod"""
"1"," ""municipio_2002_cod"""
"1"," ""distrito_2013""     "
"1"," ""distrito_2013_cod"" "
"1"," ""nuts3_2013""        "
"1"," ""nuts3_2013_cod""    "
"1","
"
"1"," [9]"
"1"," ""nuts3_2002_cod""    "
"1"," ""nuts2_2013""        "
"1"," ""nuts2_2013_cod""    "
"1"," ""nuts1_2013""        "
"1"," ""nuts1_2013_cod""    "
"1"," ""pais""              "
"1"," ""pais_cod""          "
"1"," ""aces_2022""         "
"1","
"
"1","[17]"
"1"," ""aces_2022_cod""     "
"1"," ""ars_2022""          "
"1"," ""ars_2022_cod""      "
"1","
"
